Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 28 (statement -> variable ASSIGN expression .)


state 62

    (29) statement -> PRINT OPEN string . CLOSE

    CLOSE           shift and go to state 88


state 63

    (30) statement -> PRINT OPEN ID . CLOSE

    CLOSE           shift and go to state 89


state 64

    (40) string -> STRING . STR STRING

    STR             shift and go to state 90


state 65

    (32) statement -> ID OPEN expressionListProc . CLOSE

    CLOSE           shift and go to state 91


state 66

    (43) expressionListProc -> expressionList .
    (45) expressionList -> expressionList . COMMA expression

    CLOSE           reduce using rule 43 (expressionListProc -> expressionList .)
    COMMA           shift and go to state 92


state 67

    (44) expressionList -> expression .

    COMMA           reduce using rule 44 (expressionList -> expression .)
    CLOSE           reduce using rule 44 (expressionList -> expression .)


state 68

    (31) statement -> READ OPEN string . CLOSE

    CLOSE           shift and go to state 93


state 69

    (34) statement -> IF expression THEN . bodyWBC
    (19) bodyWBC -> . BEGIN optionalStatementsWBC END

    BEGIN           shift and go to state 95

    bodyWBC                        shift and go to state 94

state 70

    (47) expression -> simpleExpression COMPARE . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression PLUSMINUS term
    (54) term -> . factor
    (55) term -> . term MULTIPLE factor
    (56) term -> . term DIV factor
    (57) term -> . term MOD factor
    (58) term -> . term DIVIDE factor
    (65) sign -> . PLUSMINUS
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    PLUSMINUS       shift and go to state 43
    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    simpleExpression               shift and go to state 96
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 44

state 71

    (48) expression -> simpleExpression EQUAL . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression PLUSMINUS term
    (54) term -> . factor
    (55) term -> . term MULTIPLE factor
    (56) term -> . term DIV factor
    (57) term -> . term MOD factor
    (58) term -> . term DIVIDE factor
    (65) sign -> . PLUSMINUS
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    PLUSMINUS       shift and go to state 43
    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    simpleExpression               shift and go to state 97
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 44

state 72

    (49) expression -> simpleExpression AND . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression PLUSMINUS term
    (54) term -> . factor
    (55) term -> . term MULTIPLE factor
    (56) term -> . term DIV factor
    (57) term -> . term MOD factor
    (58) term -> . term DIVIDE factor
    (65) sign -> . PLUSMINUS
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    PLUSMINUS       shift and go to state 43
    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    simpleExpression               shift and go to state 98
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 44

state 73

    (50) expression -> simpleExpression OR . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression PLUSMINUS term
    (54) term -> . factor
    (55) term -> . term MULTIPLE factor
    (56) term -> . term DIV factor
    (57) term -> . term MOD factor
    (58) term -> . term DIVIDE factor
    (65) sign -> . PLUSMINUS
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    PLUSMINUS       shift and go to state 43
    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    simpleExpression               shift and go to state 99
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 44

state 74

    (53) simpleExpression -> simpleExpression PLUSMINUS . term
    (54) term -> . factor
    (55) term -> . term MULTIPLE factor
    (56) term -> . term DIV factor
    (57) term -> . term MOD factor
    (58) term -> . term DIVIDE factor
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    term                           shift and go to state 100
    factor                         shift and go to state 44

state 75

    (55) term -> term MULTIPLE . factor
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    factor                         shift and go to state 101

state 76

    (56) term -> term DIV . factor
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    factor                         shift and go to state 102

state 77

    (57) term -> term MOD . factor
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    factor                         shift and go to state 103

state 78

    (58) term -> term DIVIDE . factor
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    factor                         shift and go to state 104

state 79

    (52) simpleExpression -> sign term .
    (55) term -> term . MULTIPLE factor
    (56) term -> term . DIV factor
    (57) term -> term . MOD factor
    (58) term -> term . DIVIDE factor

    COMPARE         reduce using rule 52 (simpleExpression -> sign term .)
    EQUAL           reduce using rule 52 (simpleExpression -> sign term .)
    AND             reduce using rule 52 (simpleExpression -> sign term .)
    OR              reduce using rule 52 (simpleExpression -> sign term .)
    PLUSMINUS       reduce using rule 52 (simpleExpression -> sign term .)
    THEN            reduce using rule 52 (simpleExpression -> sign term .)
    DO              reduce using rule 52 (simpleExpression -> sign term .)
    SEMICOLON       reduce using rule 52 (simpleExpression -> sign term .)
    END             reduce using rule 52 (simpleExpression -> sign term .)
    COMMA           reduce using rule 52 (simpleExpression -> sign term .)
    CLOSE           reduce using rule 52 (simpleExpression -> sign term .)
    MULTIPLE        shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    DIVIDE          shift and go to state 78


state 80

    (60) factor -> ID OPEN . expressionList CLOSE
    (44) expressionList -> . expression
    (45) expressionList -> . expressionList COMMA expression
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression PLUSMINUS term
    (54) term -> . factor
    (55) term -> . term MULTIPLE factor
    (56) term -> . term DIV factor
    (57) term -> . term MOD factor
    (58) term -> . term DIVIDE factor
    (65) sign -> . PLUSMINUS
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    PLUSMINUS       shift and go to state 43
    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    expressionList                 shift and go to state 105
    expression                     shift and go to state 67
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 44

state 81

    (63) factor -> OPEN expression . CLOSE

    CLOSE           shift and go to state 106


state 82

    (64) factor -> NOT factor .

    MULTIPLE        reduce using rule 64 (factor -> NOT factor .)
    DIV             reduce using rule 64 (factor -> NOT factor .)
    MOD             reduce using rule 64 (factor -> NOT factor .)
    DIVIDE          reduce using rule 64 (factor -> NOT factor .)
    COMPARE         reduce using rule 64 (factor -> NOT factor .)
    EQUAL           reduce using rule 64 (factor -> NOT factor .)
    AND             reduce using rule 64 (factor -> NOT factor .)
    OR              reduce using rule 64 (factor -> NOT factor .)
    PLUSMINUS       reduce using rule 64 (factor -> NOT factor .)
    THEN            reduce using rule 64 (factor -> NOT factor .)
    DO              reduce using rule 64 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 64 (factor -> NOT factor .)
    END             reduce using rule 64 (factor -> NOT factor .)
    COMMA           reduce using rule 64 (factor -> NOT factor .)
    CLOSE           reduce using rule 64 (factor -> NOT factor .)


state 83

    (35) statement -> WHILE expression DO . statement
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN string CLOSE
    (30) statement -> . PRINT OPEN ID CLOSE
    (31) statement -> . READ OPEN string CLOSE
    (32) statement -> . ID OPEN expressionListProc CLOSE
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BEGIN           shift and go to state 10

    statement                      shift and go to state 107
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 84

    (12) subHead -> FUNC ID args RETURN . type SEMICOLON
    (6) type -> . INT
    (7) type -> . REAL
    (8) type -> . STRI

    INT             shift and go to state 56
    REAL            shift and go to state 57
    STRI            shift and go to state 58

    type                           shift and go to state 108

state 85

    (15) args -> OPEN paramList . CLOSE
    (17) paramList -> paramList . SEMICOLON identList COLON type

    CLOSE           shift and go to state 109
    SEMICOLON       shift and go to state 110


state 86

    (16) paramList -> identList . COLON type
    (5) identList -> identList . COMMA ID

    COLON           shift and go to state 111
    COMMA           shift and go to state 32


state 87

    (13) subHead -> PROC ID args SEMICOLON .

    VAR             reduce using rule 13 (subHead -> PROC ID args SEMICOLON .)
    BEGIN           reduce using rule 13 (subHead -> PROC ID args SEMICOLON .)


state 88

    (29) statement -> PRINT OPEN string CLOSE .

    SEMICOLON       reduce using rule 29 (statement -> PRINT OPEN string CLOSE .)
    END             reduce using rule 29 (statement -> PRINT OPEN string CLOSE .)


state 89

    (30) statement -> PRINT OPEN ID CLOSE .

    SEMICOLON       reduce using rule 30 (statement -> PRINT OPEN ID CLOSE .)
    END             reduce using rule 30 (statement -> PRINT OPEN ID CLOSE .)


state 90

    (40) string -> STRING STR . STRING

    STRING          shift and go to state 112


state 91

    (32) statement -> ID OPEN expressionListProc CLOSE .

    SEMICOLON       reduce using rule 32 (statement -> ID OPEN expressionListProc CLOSE .)
    END             reduce using rule 32 (statement -> ID OPEN expressionListProc CLOSE .)


state 92

    (45) expressionList -> expressionList COMMA . expression
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression PLUSMINUS term
    (54) term -> . factor
    (55) term -> . term MULTIPLE factor
    (56) term -> . term DIV factor
    (57) term -> . term MOD factor
    (58) term -> . term DIVIDE factor
    (65) sign -> . PLUSMINUS
    (59) factor -> . ID
    (60) factor -> . ID OPEN expressionList CLOSE
    (61) factor -> . INT_DIGIT
    (62) factor -> . REAL_DIGIT
    (63) factor -> . OPEN expression CLOSE
    (64) factor -> . NOT factor

    PLUSMINUS       shift and go to state 43
    ID              shift and go to state 45
    INT_DIGIT       shift and go to state 47
    REAL_DIGIT      shift and go to state 48
    OPEN            shift and go to state 46
    NOT             shift and go to state 49

    expression                     shift and go to state 113
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 44

state 93

    (31) statement -> READ OPEN string CLOSE .

    SEMICOLON       reduce using rule 31 (statement -> READ OPEN string CLOSE .)
    END             reduce using rule 31 (statement -> READ OPEN string CLOSE .)


state 94

    (34) statement -> IF expression THEN bodyWBC .

    SEMICOLON       reduce using rule 34 (statement -> IF expression THEN bodyWBC .)
    END             reduce using rule 34 (statement -> IF expression THEN bodyWBC .)


state 95

    (19) bodyWBC -> BEGIN . optionalStatementsWBC END
    (22) optionalStatementsWBC -> .
    (23) optionalStatementsWBC -> . statementListWBC
    (26) statementListWBC -> . statementWBC
    (27) statementListWBC -> . statementListWBC SEMICOLON statementWBC
    (36) statementWBC -> . statement
    (37) statementWBC -> . brCon
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN string CLOSE
    (30) statement -> . PRINT OPEN ID CLOSE
    (31) statement -> . READ OPEN string CLOSE
    (32) statement -> . ID OPEN expressionListProc CLOSE
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (38) brCon -> . BREAK
    (39) brCon -> . CONTINUE
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    END             reduce using rule 22 (optionalStatementsWBC -> .)
    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 119
    CONTINUE        shift and go to state 120
    BEGIN           shift and go to state 10

    optionalStatementsWBC          shift and go to state 114
    statementListWBC               shift and go to state 115
    statementWBC                   shift and go to state 116
    statement                      shift and go to state 117
    brCon                          shift and go to state 118
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 96

    (47) expression -> simpleExpression COMPARE simpleExpression .
    (53) simpleExpression -> simpleExpression . PLUSMINUS term

    THEN            reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    DO              reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    SEMICOLON       reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    END             reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    COMMA           reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    CLOSE           reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    PLUSMINUS       shift and go to state 74


state 97

    (48) expression -> simpleExpression EQUAL simpleExpression .
    (53) simpleExpression -> simpleExpression . PLUSMINUS term

    THEN            reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    DO              reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    SEMICOLON       reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    END             reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    COMMA           reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    CLOSE           reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    PLUSMINUS       shift and go to state 74


state 98

    (49) expression -> simpleExpression AND simpleExpression .
    (53) simpleExpression -> simpleExpression . PLUSMINUS term

    THEN            reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    DO              reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    SEMICOLON       reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    END             reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    COMMA           reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    CLOSE           reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    PLUSMINUS       shift and go to state 74


state 99

    (50) expression -> simpleExpression OR simpleExpression .
    (53) simpleExpression -> simpleExpression . PLUSMINUS term

    THEN            reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    DO              reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    SEMICOLON       reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    END             reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    COMMA           reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    CLOSE           reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    PLUSMINUS       shift and go to state 74


state 100

    (53) simpleExpression -> simpleExpression PLUSMINUS term .
    (55) term -> term . MULTIPLE factor
    (56) term -> term . DIV factor
    (57) term -> term . MOD factor
    (58) term -> term . DIVIDE factor

    COMPARE         reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    EQUAL           reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    AND             reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    OR              reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    PLUSMINUS       reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    THEN            reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    DO              reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    SEMICOLON       reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    END             reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    COMMA           reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    CLOSE           reduce using rule 53 (simpleExpression -> simpleExpression PLUSMINUS term .)
    MULTIPLE        shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    DIVIDE          shift and go to state 78


state 101

    (55) term -> term MULTIPLE factor .

    MULTIPLE        reduce using rule 55 (term -> term MULTIPLE factor .)
    DIV             reduce using rule 55 (term -> term MULTIPLE factor .)
    MOD             reduce using rule 55 (term -> term MULTIPLE factor .)
    DIVIDE          reduce using rule 55 (term -> term MULTIPLE factor .)
    COMPARE         reduce using rule 55 (term -> term MULTIPLE factor .)
    EQUAL           reduce using rule 55 (term -> term MULTIPLE factor .)
    AND             reduce using rule 55 (term -> term MULTIPLE factor .)
    OR              reduce using rule 55 (term -> term MULTIPLE factor .)
    PLUSMINUS       reduce using rule 55 (term -> term MULTIPLE factor .)
    THEN            reduce using rule 55 (term -> term MULTIPLE factor .)
    DO              reduce using rule 55 (term -> term MULTIPLE factor .)
    SEMICOLON       reduce using rule 55 (term -> term MULTIPLE factor .)
    END             reduce using rule 55 (term -> term MULTIPLE factor .)
    COMMA           reduce using rule 55 (term -> term MULTIPLE factor .)
    CLOSE           reduce using rule 55 (term -> term MULTIPLE factor .)


state 102

    (56) term -> term DIV factor .

    MULTIPLE        reduce using rule 56 (term -> term DIV factor .)
    DIV             reduce using rule 56 (term -> term DIV factor .)
    MOD             reduce using rule 56 (term -> term DIV factor .)
    DIVIDE          reduce using rule 56 (term -> term DIV factor .)
    COMPARE         reduce using rule 56 (term -> term DIV factor .)
    EQUAL           reduce using rule 56 (term -> term DIV factor .)
    AND             reduce using rule 56 (term -> term DIV factor .)
    OR              reduce using rule 56 (term -> term DIV factor .)
    PLUSMINUS       reduce using rule 56 (term -> term DIV factor .)
    THEN            reduce using rule 56 (term -> term DIV factor .)
    DO              reduce using rule 56 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 56 (term -> term DIV factor .)
    END             reduce using rule 56 (term -> term DIV factor .)
    COMMA           reduce using rule 56 (term -> term DIV factor .)
    CLOSE           reduce using rule 56 (term -> term DIV factor .)


state 103

    (57) term -> term MOD factor .

    MULTIPLE        reduce using rule 57 (term -> term MOD factor .)
    DIV             reduce using rule 57 (term -> term MOD factor .)
    MOD             reduce using rule 57 (term -> term MOD factor .)
    DIVIDE          reduce using rule 57 (term -> term MOD factor .)
    COMPARE         reduce using rule 57 (term -> term MOD factor .)
    EQUAL           reduce using rule 57 (term -> term MOD factor .)
    AND             reduce using rule 57 (term -> term MOD factor .)
    OR              reduce using rule 57 (term -> term MOD factor .)
    PLUSMINUS       reduce using rule 57 (term -> term MOD factor .)
    THEN            reduce using rule 57 (term -> term MOD factor .)
    DO              reduce using rule 57 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 57 (term -> term MOD factor .)
    END             reduce using rule 57 (term -> term MOD factor .)
    COMMA           reduce using rule 57 (term -> term MOD factor .)
    CLOSE           reduce using rule 57 (term -> term MOD factor .)


state 104

    (58) term -> term DIVIDE factor .

    MULTIPLE        reduce using rule 58 (term -> term DIVIDE factor .)
    DIV             reduce using rule 58 (term -> term DIVIDE factor .)
    MOD             reduce using rule 58 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 58 (term -> term DIVIDE factor .)
    COMPARE         reduce using rule 58 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 58 (term -> term DIVIDE factor .)
    AND             reduce using rule 58 (term -> term DIVIDE factor .)
    OR              reduce using rule 58 (term -> term DIVIDE factor .)
    PLUSMINUS       reduce using rule 58 (term -> term DIVIDE factor .)
    THEN            reduce using rule 58 (term -> term DIVIDE factor .)
    DO              reduce using rule 58 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 58 (term -> term DIVIDE factor .)
    END             reduce using rule 58 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 58 (term -> term DIVIDE factor .)
    CLOSE           reduce using rule 58 (term -> term DIVIDE factor .)


state 105

    (60) factor -> ID OPEN expressionList . CLOSE
    (45) expressionList -> expressionList . COMMA expression

    CLOSE           shift and go to state 121
    COMMA           shift and go to state 92


state 106

    (63) factor -> OPEN expression CLOSE .

    MULTIPLE        reduce using rule 63 (factor -> OPEN expression CLOSE .)
    DIV             reduce using rule 63 (factor -> OPEN expression CLOSE .)
    MOD             reduce using rule 63 (factor -> OPEN expression CLOSE .)
    DIVIDE          reduce using rule 63 (factor -> OPEN expression CLOSE .)
    COMPARE         reduce using rule 63 (factor -> OPEN expression CLOSE .)
    EQUAL           reduce using rule 63 (factor -> OPEN expression CLOSE .)
    AND             reduce using rule 63 (factor -> OPEN expression CLOSE .)
    OR              reduce using rule 63 (factor -> OPEN expression CLOSE .)
    PLUSMINUS       reduce using rule 63 (factor -> OPEN expression CLOSE .)
    THEN            reduce using rule 63 (factor -> OPEN expression CLOSE .)
    DO              reduce using rule 63 (factor -> OPEN expression CLOSE .)
    SEMICOLON       reduce using rule 63 (factor -> OPEN expression CLOSE .)
    END             reduce using rule 63 (factor -> OPEN expression CLOSE .)
    COMMA           reduce using rule 63 (factor -> OPEN expression CLOSE .)
    CLOSE           reduce using rule 63 (factor -> OPEN expression CLOSE .)


state 107

    (35) statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 35 (statement -> WHILE expression DO statement .)
    END             reduce using rule 35 (statement -> WHILE expression DO statement .)


state 108

    (12) subHead -> FUNC ID args RETURN type . SEMICOLON

    SEMICOLON       shift and go to state 122


state 109

    (15) args -> OPEN paramList CLOSE .

    RETURN          reduce using rule 15 (args -> OPEN paramList CLOSE .)
    SEMICOLON       reduce using rule 15 (args -> OPEN paramList CLOSE .)


state 110

    (17) paramList -> paramList SEMICOLON . identList COLON type
    (4) identList -> . ID
    (5) identList -> . identList COMMA ID

    ID              shift and go to state 15

    identList                      shift and go to state 123

state 111

    (16) paramList -> identList COLON . type
    (6) type -> . INT
    (7) type -> . REAL
    (8) type -> . STRI

    INT             shift and go to state 56
    REAL            shift and go to state 57
    STRI            shift and go to state 58

    type                           shift and go to state 124

state 112

    (40) string -> STRING STR STRING .

    CLOSE           reduce using rule 40 (string -> STRING STR STRING .)


state 113

    (45) expressionList -> expressionList COMMA expression .

    COMMA           reduce using rule 45 (expressionList -> expressionList COMMA expression .)
    CLOSE           reduce using rule 45 (expressionList -> expressionList COMMA expression .)


state 114

    (19) bodyWBC -> BEGIN optionalStatementsWBC . END

    END             shift and go to state 125


state 115

    (23) optionalStatementsWBC -> statementListWBC .
    (27) statementListWBC -> statementListWBC . SEMICOLON statementWBC

    END             reduce using rule 23 (optionalStatementsWBC -> statementListWBC .)
    SEMICOLON       shift and go to state 126


state 116

    (26) statementListWBC -> statementWBC .

    SEMICOLON       reduce using rule 26 (statementListWBC -> statementWBC .)
    END             reduce using rule 26 (statementListWBC -> statementWBC .)


state 117

    (36) statementWBC -> statement .

    SEMICOLON       reduce using rule 36 (statementWBC -> statement .)
    END             reduce using rule 36 (statementWBC -> statement .)


state 118

    (37) statementWBC -> brCon .

    SEMICOLON       reduce using rule 37 (statementWBC -> brCon .)
    END             reduce using rule 37 (statementWBC -> brCon .)


state 119

    (38) brCon -> BREAK .

    SEMICOLON       reduce using rule 38 (brCon -> BREAK .)
    END             reduce using rule 38 (brCon -> BREAK .)


state 120

    (39) brCon -> CONTINUE .

    SEMICOLON       reduce using rule 39 (brCon -> CONTINUE .)
    END             reduce using rule 39 (brCon -> CONTINUE .)


state 121

    (60) factor -> ID OPEN expressionList CLOSE .

    MULTIPLE        reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    DIV             reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    MOD             reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    DIVIDE          reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    COMPARE         reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    EQUAL           reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    AND             reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    OR              reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    PLUSMINUS       reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    THEN            reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    DO              reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    SEMICOLON       reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
    END             reduce using rule 60 (factor -> ID OPEN expressionList CLOSE .)
